#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
New Mockup 21_3widgets.png,15857,"{}",3,0,"{""name"":""rect"",""x"":59,""y"":84,""width"":87,""height"":17}","{""widget_name"":""Checkbox""}"
New Mockup 21_3widgets.png,15857,"{}",3,1,"{""name"":""rect"",""x"":155,""y"":270,""width"":94,""height"":19}","{""widget_name"":""ComboBox""}"
New Mockup 21_3widgets.png,15857,"{}",3,2,"{""name"":""rect"",""x"":200,""y"":202,""width"":148,""height"":58}","{""widget_name"":""Button""}"
New Mockup 22_3widgets.png,15825,"{}",3,0,"{""name"":""rect"",""x"":33,""y"":634,""width"":92,""height"":24}","{""widget_name"":""Checkbox""}"
New Mockup 22_3widgets.png,15825,"{}",3,1,"{""name"":""rect"",""x"":106,""y"":607,""width"":91,""height"":30}","{""widget_name"":""ComboBox""}"
New Mockup 22_3widgets.png,15825,"{}",3,2,"{""name"":""rect"",""x"":202,""y"":200,""width"":143,""height"":64}","{""widget_name"":""Button""}"
New Mockup 23_3widgets.png,15782,"{}",3,0,"{""name"":""rect"",""x"":37,""y"":640,""width"":91,""height"":26}","{""widget_name"":""Checkbox""}"
New Mockup 23_3widgets.png,15782,"{}",3,1,"{""name"":""rect"",""x"":105,""y"":610,""width"":91,""height"":28}","{""widget_name"":""ComboBox""}"
New Mockup 23_3widgets.png,15782,"{}",3,2,"{""name"":""rect"",""x"":213,""y"":626,""width"":139,""height"":59}","{""widget_name"":""Button""}"
New Mockup 24_3widgets.png,15878,"{}",3,0,"{""name"":""rect"",""x"":291,""y"":537,""width"":85,""height"":19}","{""widget_name"":""Checkbox""}"
New Mockup 24_3widgets.png,15878,"{}",3,1,"{""name"":""rect"",""x"":284,""y"":594,""width"":101,""height"":26}","{""widget_name"":""ComboBox""}"
New Mockup 24_3widgets.png,15878,"{}",3,2,"{""name"":""rect"",""x"":206,""y"":626,""width"":153,""height"":63}","{""widget_name"":""Button""}"
New Mockup 25_3widgets.png,15897,"{}",3,0,"{""name"":""rect"",""x"":295,""y"":533,""width"":87,""height"":28}","{""widget_name"":""Checkbox""}"
New Mockup 25_3widgets.png,15897,"{}",3,1,"{""name"":""rect"",""x"":267,""y"":645,""width"":77,""height"":26}","{""widget_name"":""ComboBox""}"
New Mockup 25_3widgets.png,15897,"{}",3,2,"{""name"":""rect"",""x"":146,""y"":572,""width"":148,""height"":68}","{""widget_name"":""Button""}"
New Mockup 26_3widgets.png,15866,"{}",3,0,"{""name"":""rect"",""x"":291,""y"":537,""width"":87,""height"":19}","{""widget_name"":""Checkbox""}"
New Mockup 26_3widgets.png,15866,"{}",3,1,"{""name"":""rect"",""x"":270,""y"":640,""width"":94,""height"":30}","{""widget_name"":""ComboBox""}"
New Mockup 26_3widgets.png,15866,"{}",3,2,"{""name"":""rect"",""x"":239,""y"":225,""width"":157,""height"":66}","{""widget_name"":""Button""}"
New Mockup 27_3widgets.png,15815,"{}",3,0,"{""name"":""rect"",""x"":295,""y"":533,""width"":85,""height"":26}","{""widget_name"":""Checkbox""}"
New Mockup 27_3widgets.png,15815,"{}",3,1,"{""name"":""rect"",""x"":281,""y"":558,""width"":94,""height"":30}","{""widget_name"":""ComboBox""}"
New Mockup 27_3widgets.png,15815,"{}",3,2,"{""name"":""rect"",""x"":242,""y"":225,""width"":148,""height"":64}","{""widget_name"":""Button""}"
